Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_3_5,0.0,0.0,0.0072744214,0.0,0.009628057,0.0
2.6666667,sp_3_5,0.0,-0.0,0.035073727,0.0,0.18515296,0.0
5.3333335,sp_3_5,-0.0,-0.0,0.020727895,0.0,0.22113858,0.0
8.0,sp_3_5,-0.0,-0.0,0.016692728,0.0,0.009356465,0.0
10.666667,sp_3_5,-0.0,-0.0,0.016772253,0.0,-0.002612678,0.0
13.333333,sp_3_5,-0.0,-0.0,0.016441459,0.0,-0.006443746,0.0
16.0,sp_3_5,-0.0,-0.0,0.015574343,0.0,-0.007798964,0.0
18.666666,sp_3_5,-0.0,-0.0,0.014218006,0.0,-0.0077396943,0.0
21.333334,sp_3_5,-0.0,-0.0,0.012503984,0.0,-0.0069514364,0.0
24.0,sp_3_5,-0.0,-0.0,0.010613294,0.0,-0.0058714165,0.0
0.0,sp_2_3_4_5,0.0,0.0026325486,0.0036037206,0.0021325867,0.0045602857,0.0
2.6666667,sp_2_3_4_5,0.0,0.0024532129,0.019693267,0.0059935283,0.066396765,0.0
5.3333335,sp_2_3_4_5,-0.0,-0.004344278,0.019788262,0.0073855673,0.3724223,0.0
8.0,sp_2_3_4_5,-0.0,-0.0008470294,0.0043960996,0.007819804,0.023634579,0.0
10.666667,sp_2_3_4_5,-0.0,-0.00013458685,-0.00025795546,0.0104486,-0.008369495,0.0
13.333333,sp_2_3_4_5,-0.0,-2.3049372e-05,-0.00398258,0.01412263,-0.015278629,0.0
16.0,sp_2_3_4_5,-0.0,-4.5593533e-06,-0.0064307493,0.01895191,-0.021685662,0.0
18.666666,sp_2_3_4_5,-0.0,-1.0901157e-06,-0.007284071,0.024816915,-0.027844759,0.0
21.333334,sp_2_3_4_5,0.0,-3.2193202e-07,-0.0068043354,0.030906543,-0.031784855,0.0
24.0,sp_2_3_4_5,0.0,-1.1735095e-07,-0.005608309,0.035528913,-0.031874396,0.0
0.0,sp_1_3_4_5_6,0.003415132,0.0,0.0028404382,0.0016719874,0.0036344675,0.0021978605
2.6666667,sp_1_3_4_5_6,0.024460636,0.0,0.014046434,0.004250092,0.05070555,0.0058933245
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_2_3_5_6,0.0,0.0026512514,0.003565666,0.0,0.0046122703,0.0028140955
2.6666667,sp_2_3_5_6,0.0,0.0028679518,0.017180057,0.0,0.06984596,0.011431266
5.3333335,sp_2_3_5_6,-0.0,-0.0039218073,0.002353341,0.0,0.34346053,0.03983714
8.0,sp_2_3_5_6,-0.0,-0.0007936777,-0.012041549,-0.0,-0.03308551,0.12642927
10.666667,sp_2_3_5_6,-0.0,4.4230117e-05,-0.0037501585,-0.0,-0.038034093,0.24168633
13.333333,sp_2_3_5_6,-0.0,0.00034202472,-0.00022292438,-0.0,-0.01036059,0.18355748
16.0,sp_2_3_5_6,-0.0,0.0005291439,0.0007048372,-0.0,0.001368548,0.06472817
18.666666,sp_2_3_5_6,-0.0,0.0006847341,0.00089152844,-0.0,0.0046532624,0.014316554
21.333334,sp_2_3_5_6,-0.0,0.0008299758,0.0008451422,-0.0,0.0049213693,-0.00016675243
24.0,sp_2_3_5_6,-0.0,0.0009735323,0.000717843,-0.0,0.0042380667,-0.0041579106
0.0,sp_1_2,0.008450173,0.005629238,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.06507295,0.023507876,0.0,0.0,0.0,0.0
5.3333335,sp_1_2,0.1983969,0.07293845,0.0,0.0,0.0,-0.0
8.0,sp_1_2,0.06883994,0.14936943,0.0,0.0,0.0,-0.0
10.666667,sp_1_2,-0.0371296,0.20269041,0.0,0.0,0.0,-0.0
13.333333,sp_1_2,-0.038689345,0.16069508,0.0,0.0,0.0,-0.0
16.0,sp_1_2,-0.024523918,0.08305678,0.0,0.0,0.0,-0.0
18.666666,sp_1_2,-0.014088403,0.035686262,0.0,0.0,0.0,-0.0
21.333334,sp_1_2,-0.007905015,0.01509681,0.0,0.0,0.0,-0.0
24.0,sp_1_2,-0.004416379,0.006767265,0.0,0.0,0.0,-0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_3,0.0,0.0,0.014688096,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.095022336,0.0,0.0,0.0
5.3333335,sp_3,0.0,-0.0,0.35831153,0.0,0.0,0.0
8.0,sp_3,0.0,-0.0,0.28737634,0.0,0.0,0.0
10.666667,sp_3,0.0,-0.0,0.061428264,0.0,0.0,0.0
13.333333,sp_3,0.0,-0.0,0.0091142785,0.0,0.0,0.0
16.0,sp_3,0.0,-0.0,0.0012754701,0.0,0.0,0.0
18.666666,sp_3,0.0,-0.0,0.00017695554,0.0,0.0,0.0
21.333334,sp_3,0.0,-0.0,2.4696832e-05,0.0,0.0,0.0
24.0,sp_3,0.0,-0.0,3.3017586e-06,0.0,0.0,0.0
0.0,sp_1_2_3_4_5,0.0033887762,0.0021342528,0.0028948246,0.0017039381,0.0036322344,0.0
2.6666667,sp_1_2_3_4_5,0.02283031,0.00283787,0.016380407,0.00477075,0.05156976,0.0
5.3333335,sp_1_2_3_4_5,-0.0062500047,-0.0042061172,0.019566048,0.0060570193,0.39229238,0.0
8.0,sp_1_2_3_4_5,-0.013992878,-0.0008494592,0.0051754913,0.00618375,0.032035947,0.0
10.666667,sp_1_2_3_4_5,-0.0055554155,-0.00013281968,0.0019304504,0.008547065,-0.0058200783,0.0
13.333333,sp_1_2_3_4_5,-0.0021998913,-2.1899334e-05,-0.0015631687,0.011789104,-0.012152656,0.0
16.0,sp_1_2_3_4_5,-0.00089197006,-4.039266e-06,-0.0046559516,0.016057925,-0.018130511,0.0
18.666666,sp_1_2_3_4_5,-0.00035249235,-8.775002e-07,-0.0064946404,0.021462368,-0.024427561,0.0
21.333334,sp_1_2_3_4_5,-9.141429e-05,-2.3245832e-07,-0.006855932,0.027630687,-0.029732825,0.0
24.0,sp_1_2_3_4_5,9.1764225e-05,-7.602882e-08,-0.006117734,0.033332035,-0.031986363,0.0
0.0,sp_3_4,0.0,0.0,0.007153774,0.00421903,0.0,0.0
2.6666667,sp_3_4,0.0,0.0,0.041637916,0.0117957555,0.0,0.0
5.3333335,sp_3_4,0.0,0.0,0.15397602,0.022844713,0.0,0.0
8.0,sp_3_4,0.0,-0.0,0.21287401,0.022327974,0.0,0.0
10.666667,sp_3_4,0.0,-0.0,0.09026631,0.015988655,0.0,0.0
13.333333,sp_3_4,0.0,-0.0,0.010307421,0.013273956,0.0,0.0
16.0,sp_3_4,0.0,-0.0,-0.012077978,0.01255336,0.0,0.0
18.666666,sp_3_4,0.0,-0.0,-0.016086936,0.012199774,0.0,0.0
21.333334,sp_3_4,0.0,-0.0,-0.015422042,0.011660031,0.0,0.0
24.0,sp_3_4,0.0,-0.0,-0.013613418,0.01082125,0.0,0.0
0.0,sp_3_4_5_6,0.0,0.0,0.0035190242,0.0020827379,0.004563778,0.0028402829
2.6666667,sp_3_4_5_6,0.0,0.0,0.015787719,0.0051256763,0.06448373,0.012126397
5.3333335,sp_3_4_5_6,-0.0,-0.0,-8.383617e-05,0.0033881252,0.30859718,0.0429411
8.0,sp_3_4_5_6,-0.0,-0.0,-0.0108667165,-0.0033739174,-0.029085945,0.13233323
10.666667,sp_3_4_5_6,-0.0,0.0,-0.0028695841,-0.005603052,-0.026201809,0.24533495
13.333333,sp_3_4_5_6,-0.0,0.0,6.937783e-05,-0.0021506443,-0.0026222153,0.18206164
16.0,sp_3_4_5_6,-0.0,0.0,0.0008728035,-0.00046725443,0.0046355934,0.06447433
18.666666,sp_3_4_5_6,-0.0,0.0,0.0010884227,-8.539111e-05,0.0065880534,0.016046075
21.333334,sp_3_4_5_6,-0.0,0.0,0.001111753,-1.4843603e-05,0.00687635,0.0027043337
24.0,sp_3_4_5_6,-0.0,0.0,0.0010566168,-2.536062e-06,0.0064975447,-0.0005306821
0.0,sp_2,0.0,0.011262781,0.0,0.0,0.0,0.0
2.6666667,sp_2,0.0,0.048378978,0.0,0.0,0.0,0.0
5.3333335,sp_2,0.0,0.17333476,0.0,0.0,0.0,0.0
8.0,sp_2,0.0,0.34576547,0.0,0.0,0.0,-0.0
10.666667,sp_2,0.0,0.24478582,0.0,0.0,0.0,-0.0
13.333333,sp_2,0.0,0.079072125,0.0,0.0,0.0,-0.0
16.0,sp_2,0.0,0.01914041,0.0,0.0,0.0,-0.0
18.666666,sp_2,0.0,0.004303512,0.0,0.0,0.0,-0.0
21.333334,sp_2,0.0,0.00095146784,0.0,0.0,0.0,-0.0
24.0,sp_2,0.0,0.00020967583,0.0,0.0,0.0,-0.0
0.0,sp_4,0.0,0.0,0.0,0.008455956,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.024905253,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.06465066,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.122764915,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.1335282,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.07975291,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.032603256,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.011314798,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.0037040128,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.0011894981,0.0,0.0
0.0,sp_1_2_4_5,0.0042736325,0.0027097177,0.0,0.0021361767,0.0043395055,0.0
2.6666667,sp_1_2_4_5,0.03306149,0.0055603255,0.0,0.0062022787,0.03804662,0.0
5.3333335,sp_1_2_4_5,0.071663894,-0.0033133698,0.0,0.012978873,0.1453937,-0.0
8.0,sp_1_2_4_5,0.027964529,-0.0030145631,0.0,0.020372106,0.055299055,-0.0
10.666667,sp_1_2_4_5,0.035904355,-0.0011855213,0.0,0.032297537,-0.0056116665,-0.0
13.333333,sp_1_2_4_5,0.052481648,-0.00050331623,-0.0,0.046644185,-0.010699276,-0.0
16.0,sp_1_2_4_5,0.045778476,-0.00029693128,-0.0,0.055336967,-0.008002238,-0.0
18.666666,sp_1_2_4_5,0.023716917,-0.00022788042,-0.0,0.05132689,-0.0057094065,-0.0
21.333334,sp_1_2_4_5,0.008280567,-0.0001754746,-0.0,0.037813064,-0.0040006675,-0.0
24.0,sp_1_2_4_5,0.0021277408,-0.00012545487,-0.0,0.023484718,-0.0025765256,-0.0
0.0,sp_1_2_3_5_6,0.0033576684,0.0021463644,0.002870433,0.0,0.0036656684,0.0021810813
2.6666667,sp_1_2_3_5_6,0.021157438,0.0030420064,0.015023237,0.0,0.053999513,0.0057435315
5.3333335,sp_1_2_3_5_6,-0.00852635,-0.0042182743,0.013446931,0.0,0.39204308,0.005648219
8.0,sp_1_2_3_5_6,-0.012144169,-0.00092829944,-0.003912126,0.0,0.020800633,0.020531368
10.666667,sp_1_2_3_5_6,-0.0042047277,-0.00016069111,-0.012404253,-0.0,-0.04509546,0.06892664
13.333333,sp_1_2_3_5_6,-0.0014879985,-1.9663968e-05,-0.0070105335,-0.0,-0.052836437,0.17598438
16.0,sp_1_2_3_5_6,-0.0006927641,1.98527e-05,-0.0014242628,-0.0,-0.022221683,0.2286848
18.666666,sp_1_2_3_5_6,-0.00040998886,4.1651303e-05,0.0003534274,-0.0,-0.0034295677,0.12756415
21.333334,sp_1_2_3_5_6,-0.00026472795,5.9903905e-05,0.0008735115,-0.0,0.00363329,0.04341171
24.0,sp_1_2_3_5_6,-0.00017010441,7.751591e-05,0.0010054163,-0.0,0.0056894524,0.012689575
0.0,sp_1_2_5_6,0.0042251176,0.0027284208,0.0,0.0,0.0043914905,0.0027026043
2.6666667,sp_1_2_5_6,0.029989125,0.0057842378,0.0,0.0,0.041197233,0.006221744
5.3333335,sp_1_2_5_6,0.042426124,-0.0040685604,0.0,0.0,0.17032206,-0.0009997071
8.0,sp_1_2_5_6,-0.0063299043,-0.003402007,0.0,0.0,0.0646359,-0.0021176802
10.666667,sp_1_2_5_6,-0.008920288,-0.0012303093,0.0,0.0,0.005356596,-0.0007405126
13.333333,sp_1_2_5_6,-0.0061568315,-0.0004134116,0.0,0.0,-0.0006995515,6.477842e-05
16.0,sp_1_2_5_6,-0.004390974,-0.00013890465,0.0,0.0,-0.0010135523,0.00064849685
18.666666,sp_1_2_5_6,-0.0033435381,-4.7253765e-05,0.0,0.0,-0.00091801764,0.0012431472
21.333334,sp_1_2_5_6,-0.0027011188,-1.6386826e-05,0.0,0.0,-0.0008668271,0.0019954436
24.0,sp_1_2_5_6,-0.0023149666,-5.8344167e-06,0.0,0.0,-0.00089490326,0.0030564338
0.0,sp_2_3_5_6,0.0,0.0026512514,0.003565666,0.0,0.0046122703,0.0028140955
2.6666667,sp_2_3_5_6,0.0,0.0028679518,0.017180057,0.0,0.06984596,0.011431266
5.3333335,sp_2_3_5_6,-0.0,-0.0039218073,0.002353341,0.0,0.34346053,0.03983714
8.0,sp_2_3_5_6,-0.0,-0.0007936777,-0.012041549,-0.0,-0.03308551,0.12642927
10.666667,sp_2_3_5_6,-0.0,4.4230117e-05,-0.0037501585,-0.0,-0.038034093,0.24168633
13.333333,sp_2_3_5_6,-0.0,0.00034202472,-0.00022292438,-0.0,-0.01036059,0.18355748
16.0,sp_2_3_5_6,-0.0,0.0005291439,0.0007048372,-0.0,0.001368548,0.06472817
18.666666,sp_2_3_5_6,-0.0,0.0006847341,0.00089152844,-0.0,0.0046532624,0.014316554
21.333334,sp_2_3_5_6,-0.0,0.0008299758,0.0008451422,-0.0,0.0049213693,-0.00016675243
24.0,sp_2_3_5_6,-0.0,0.0009735323,0.000717843,-0.0,0.0042380667,-0.0041579106
0.0,sp_2_4_6,0.0,0.0040042633,0.0,0.002811681,0.0,0.0037363553
2.6666667,sp_2_4_6,0.0,0.024521122,0.0,0.008117194,0.0,0.0144355
5.3333335,sp_2_4_6,0.0,0.21564539,0.0,0.022704523,0.0,0.020193173
8.0,sp_2_4_6,0.0,1.0853208,-0.0,0.08598502,0.0,-0.027093412
10.666667,sp_2_4_6,0.0,0.17285283,-0.0,0.2585,0.0,-0.00995563
13.333333,sp_2_4_6,0.0,-0.16918097,-0.0,0.24682438,0.0,-0.0016220913
16.0,sp_2_4_6,0.0,-0.06728782,-0.0,0.076643,0.0,-0.00021396104
18.666666,sp_2_4_6,0.0,-0.017948305,-0.0,0.0154440915,0.0,-2.7259897e-05
21.333334,sp_2_4_6,0.0,-0.0040714387,-0.0,0.0027954713,0.0,-3.470604e-06
24.0,sp_2_4_6,0.0,-0.0008419049,-0.0,0.000491359,0.0,-4.4292048e-07
0.0,sp_4,0.0,0.0,0.0,0.008455956,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.024905253,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.06465066,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.122764915,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.1335282,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.07975291,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.032603256,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.011314798,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.0037040128,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.0011894981,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_3_4_5_6,0.003415132,0.0,0.0028404382,0.0016719874,0.0036344675,0.0021978605
2.6666667,sp_1_3_4_5_6,0.024460636,0.0,0.014046434,0.004250092,0.05070555,0.0058933245
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_4_6,0.0,0.0,0.0,0.004121166,0.0,0.0056761885
2.6666667,sp_4_6,0.0,0.0,0.0,0.010220418,0.0,0.024629774
5.3333335,sp_4_6,0.0,0.0,0.0,0.011743144,0.0,0.09206956
8.0,sp_4_6,0.0,0.0,0.0,-0.008079083,0.0,0.2287052
10.666667,sp_4_6,0.0,0.0,0.0,-0.012635149,0.0,0.247618
13.333333,sp_4_6,0.0,0.0,0.0,-0.0052367034,0.0,0.109769545
16.0,sp_4_6,0.0,0.0,0.0,-0.001581538,0.0,0.03119547
18.666666,sp_4_6,0.0,0.0,0.0,-0.0004422298,0.0,0.007801276
21.333334,sp_4_6,0.0,0.0,0.0,-0.00012142104,0.0,0.0019072089
24.0,sp_4_6,0.0,0.0,0.0,-3.3201082e-05,0.0,0.00046870575
0.0,sp_1_2_3_4_5,0.0033887762,0.0021342528,0.0028948246,0.0017039381,0.0036322344,0.0
2.6666667,sp_1_2_3_4_5,0.02283031,0.00283787,0.016380407,0.00477075,0.05156976,0.0
5.3333335,sp_1_2_3_4_5,-0.0062500047,-0.0042061172,0.019566048,0.0060570193,0.39229238,0.0
8.0,sp_1_2_3_4_5,-0.013992878,-0.0008494592,0.0051754913,0.00618375,0.032035947,0.0
10.666667,sp_1_2_3_4_5,-0.0055554155,-0.00013281968,0.0019304504,0.008547065,-0.0058200783,0.0
13.333333,sp_1_2_3_4_5,-0.0021998913,-2.1899334e-05,-0.0015631687,0.011789104,-0.012152656,0.0
16.0,sp_1_2_3_4_5,-0.00089197006,-4.039266e-06,-0.0046559516,0.016057925,-0.018130511,0.0
18.666666,sp_1_2_3_4_5,-0.00035249235,-8.775002e-07,-0.0064946404,0.021462368,-0.024427561,0.0
21.333334,sp_1_2_3_4_5,-9.141429e-05,-2.3245832e-07,-0.006855932,0.027630687,-0.029732825,0.0
24.0,sp_1_2_3_4_5,9.1764225e-05,-7.602882e-08,-0.006117734,0.033332035,-0.031986363,0.0
0.0,sp_1_2_3_5,0.004169701,0.0025706922,0.0036541314,0.0,0.0046245903,0.0
2.6666667,sp_1_2_3_5,0.023346033,0.0014027636,0.021123685,0.0,0.07471194,0.0
5.3333335,sp_1_2_3_5,-0.016540812,-0.003641282,0.022751609,0.0,0.40612382,0.0
8.0,sp_1_2_3_5,-0.010388801,-0.0004957032,0.015103801,0.0,0.028306862,0.0
10.666667,sp_1_2_3_5,-0.0030130963,-4.9684164e-05,0.016204871,0.0,0.0035773092,0.0
13.333333,sp_1_2_3_5,-0.0007589334,-4.206017e-06,0.016659547,0.0,-0.0029768276,0.0
16.0,sp_1_2_3_5,-0.0001708757,-3.0659228e-07,0.016413331,0.0,-0.0064983633,0.0
18.666666,sp_1_2_3_5,-3.5328285e-05,-1.9702219e-08,0.015568419,0.0,-0.0078076962,0.0
21.333334,sp_1_2_3_5,-6.858675e-06,-1.1431661e-09,0.01421765,0.0,-0.0077411206,0.0
24.0,sp_1_2_3_5,-1.2724462e-06,-6.1530704e-11,0.012504889,0.0,-0.0069522336,0.0
0.0,sp_1_2_3_4_6,0.003414969,0.0022929874,0.0028503495,0.0016880551,0.0,0.0021767784
2.6666667,sp_1_2_3_4_6,0.02769085,0.0098316,0.015648054,0.0047575817,0.0,0.0052947598
5.3333335,sp_1_2_3_4_6,0.10072402,0.021614404,0.054535028,0.011985288,0.0,-0.0040028044
8.0,sp_1_2_3_4_6,0.08430979,0.005693362,0.102526136,0.026729153,0.0,-0.003634422
10.666667,sp_1_2_3_4_6,0.04170068,-0.0033369104,0.07072789,0.04153273,0.0,-0.00056001835
13.333333,sp_1_2_3_4_6,0.030447735,-0.001090267,0.001213874,0.05306416,0.0,-5.5426317e-05
16.0,sp_1_2_3_4_6,0.01928761,0.0018082164,-0.031044466,0.061844498,0.0,-4.362112e-06
18.666666,sp_1_2_3_4_6,0.0088161705,0.0043329187,-0.0354039,0.06420639,0.0,-2.8963674e-07
21.333334,sp_1_2_3_4_6,0.0022287304,0.007611786,-0.030913575,0.05897899,0.0,-1.691569e-08
24.0,sp_1_2_3_4_6,-0.0032445665,0.013003311,-0.025681036,0.050921973,0.0,-8.943299e-10
0.0,sp_1_2_3_4_5,0.0033887762,0.0021342528,0.0028948246,0.0017039381,0.0036322344,0.0
2.6666667,sp_1_2_3_4_5,0.02283031,0.00283787,0.016380407,0.00477075,0.05156976,0.0
5.3333335,sp_1_2_3_4_5,-0.0062500047,-0.0042061172,0.019566048,0.0060570193,0.39229238,0.0
8.0,sp_1_2_3_4_5,-0.013992878,-0.0008494592,0.0051754913,0.00618375,0.032035947,0.0
