Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
16.0,sp_1_2_6,0.6620519,1.787905,0.0,0.0,0.0,4.2899803e-08
18.666666,sp_1_2_6,0.6166684,1.9288646,0.0,0.0,0.0,9.2097385e-10
21.333334,sp_1_2_6,0.5905989,1.9876698,0.0,0.0,0.0,2.0520224e-11
24.0,sp_1_2_6,0.5759223,2.0129726,0.0,0.0,0.0,4.8287806e-13
0.0,sp_1_2,0.01,0.01,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.086610526,0.04376856,0.0,0.0,0.0,0.0
5.3333335,sp_1_2,0.4497139,0.16447401,0.0,0.0,0.0,0.0
8.0,sp_1_2,0.86213934,0.4574554,0.0,0.0,0.0,0.0
10.666667,sp_1_2,0.8670061,0.94296736,0.0,0.0,0.0,0.0
13.333333,sp_1_2,0.7565399,1.4473828,0.0,0.0,0.0,0.0
16.0,sp_1_2,0.67242664,1.7691616,0.0,0.0,0.0,0.0
18.666666,sp_1_2,0.6220397,1.9197127,0.0,0.0,0.0,0.0
21.333334,sp_1_2,0.59348154,1.9833555,0.0,0.0,0.0,0.0
24.0,sp_1_2,0.5775011,2.0108724,0.0,0.0,0.0,0.0
0.0,sp_2_5,0.0,0.01,0.0,0.0,0.01,0.0
2.6666667,sp_2_5,0.0,0.025806539,0.0,0.0,0.09227622,0.0
5.3333335,sp_2_5,0.0,0.01902467,0.0,0.0,0.43431804,0.0
8.0,sp_2_5,0.0,0.007193686,0.0,0.0,0.67858714,0.0
10.666667,sp_2_5,0.0,0.0024566236,0.0,0.0,0.71864986,0.0
13.333333,sp_2_5,0.0,0.00083079044,0.0,0.0,0.72326577,0.0
16.0,sp_2_5,0.0,0.0002807534,0.0,0.0,0.7239008,0.0
18.666666,sp_2_5,0.0,9.487555e-05,0.0,0.0,0.724027,0.0
21.333334,sp_2_5,0.0,3.2061584e-05,0.0,0.0,0.72406137,0.0
24.0,sp_2_5,0.0,1.0835748e-05,0.0,0.0,0.7240722,0.0
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.16761668,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.55142224,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.7033104,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.7220668,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,0.7238874,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,0.7240597,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,0.7240759,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,0.7240774,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,0.7240775,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_2_3_4_5,0.004,0.004,0.004,0.004,0.004,0.0
2.6666667,sp_1_2_3_4_5,0.033163752,0.012578876,0.02553767,0.012117443,0.050706446,0.0
5.3333335,sp_1_2_3_4_5,0.08545964,0.0072594467,0.08771025,0.028196847,0.6304909,0.0
8.0,sp_1_2_3_4_5,0.042306088,0.0012270553,0.11449392,0.04360254,1.1466993,0.0
10.666667,sp_1_2_3_4_5,0.017807232,0.0001982545,0.12388344,0.063030064,1.159731,0.0
13.333333,sp_1_2_3_4_5,0.008167256,3.522258e-05,0.12440756,0.08994244,1.1352956,0.0
16.0,sp_1_2_3_4_5,0.0043092184,7.3558326e-06,0.11591029,0.12682053,1.0950217,0.0
18.666666,sp_1_2_3_4_5,0.0027480118,1.9141341e-06,0.10071075,0.17660812,1.0382661,0.0
21.333334,sp_1_2_3_4_5,0.0021894386,6.408184e-07,0.08260465,0.24199267,0.96559113,0.0
24.0,sp_1_2_3_4_5,0.0021934966,2.7394822e-07,0.06513012,0.32358298,0.88244057,0.0
0.0,sp_3,0.0,0.0,0.02,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.13664588,0.0,0.0,0.0
5.3333335,sp_3,0.0,0.0,0.71277964,0.0,0.0,0.0
8.0,sp_3,0.0,0.0,1.7146819,0.0,0.0,0.0
10.666667,sp_3,0.0,0.0,2.1295314,0.0,0.0,0.0
13.333333,sp_3,0.0,0.0,2.2034097,0.0,0.0,0.0
16.0,sp_3,0.0,0.0,2.2140546,0.0,0.0,0.0
18.666666,sp_3,0.0,0.0,2.2155383,0.0,0.0,0.0
21.333334,sp_3,0.0,0.0,2.2157438,0.0,0.0,0.0
24.0,sp_3,0.0,0.0,2.2157726,0.0,0.0,0.0
0.0,sp_3_5,0.0,0.0,0.01,0.0,0.01,0.0
2.6666667,sp_3_5,0.0,0.0,0.061286896,0.0,0.1657969,0.0
5.3333335,sp_3_5,0.0,0.0,0.14632979,0.0,1.106432,0.0
8.0,sp_3_5,0.0,0.0,0.19321972,0.0,1.2870215,0.0
10.666667,sp_3_5,0.0,0.0,0.23787232,0.0,1.2917271,0.0
13.333333,sp_3_5,0.0,0.0,0.28227505,0.0,1.278932,0.0
16.0,sp_3_5,0.0,0.0,0.32508036,0.0,1.259529,0.0
18.666666,sp_3_5,0.0,0.0,0.3649005,0.0,1.2385826,0.0
21.333334,sp_3_5,0.0,0.0,0.40059015,0.0,1.2188891,0.0
24.0,sp_3_5,0.0,0.0,0.43143135,0.0,1.201762,0.0
0.0,sp_2_3_4_5,0.0,0.005,0.005,0.005,0.005,0.0
2.6666667,sp_2_3_4_5,0.0,0.014656221,0.031365402,0.01519078,0.06477784,0.0
5.3333335,sp_2_3_4_5,0.0,0.0072917705,0.100179315,0.03496655,0.7137579,0.0
8.0,sp_2_3_4_5,0.0,0.0012369982,0.12656222,0.0543396,1.148036,0.0
10.666667,sp_2_3_4_5,0.0,0.0002061096,0.13175654,0.07845785,1.1515428,0.0
13.333333,sp_2_3_4_5,0.0,3.9048537e-05,0.12588982,0.11097677,1.1195041,0.0
16.0,sp_2_3_4_5,0.0,9.029947e-06,0.11166276,0.15481316,1.0702814,0.0
18.666666,sp_2_3_4_5,0.0,2.6699145e-06,0.093029,0.21299526,1.0040051,0.0
21.333334,sp_2_3_4_5,0.0,1.0193781e-06,0.07401052,0.2873992,0.9237546,0.0
24.0,sp_2_3_4_5,0.0,4.877953e-07,0.057373844,0.37653625,0.8379721,0.0
0.0,sp_4,0.0,0.0,0.0,0.02,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.060847744,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.17379475,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.4245591,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.7849424,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,1.0754123,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,1.2189437,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,1.273007,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,1.29123,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,1.2971379,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013720457,0.023570407,0.0118449405,0.049416568,0.01737474
5.3333335,sp_2_3_4_5_6,0.0,0.011989714,0.0637538,0.02576873,0.5454186,0.06661237
8.0,sp_2_3_4_5_6,0.0,0.005591735,0.04453263,0.029674187,0.9414298,0.23018889
10.666667,sp_2_3_4_5_6,0.0,0.0049813287,0.022717502,0.017987128,0.83777344,0.6659947
13.333333,sp_2_3_4_5_6,0.0,0.0065639126,0.017680304,0.005546185,0.7873527,1.2868237
16.0,sp_2_3_4_5_6,0.0,0.009499273,0.01830019,0.0011766227,0.7849262,1.6666719
18.666666,sp_2_3_4_5_6,0.0,0.013739084,0.020374058,0.0002212471,0.7958666,1.7828825
21.333334,sp_2_3_4_5_6,0.0,0.019378139,0.022648983,4.059989e-05,0.8091744,1.7939978
24.0,sp_2_3_4_5_6,0.0,0.026529007,0.024644382,7.504176e-06,0.82097954,1.7717447
0.0,sp_1_3_4_5_6,0.004,0.0,0.004,0.004,0.004,0.004
2.6666667,sp_1_3_4_5_6,0.034389894,0.0,0.023675933,0.011596821,0.050392278,0.01491928
5.3333335,sp_1_3_4_5_6,0.0981885,0.0,0.06869509,0.024829239,0.58762556,0.02774323
8.0,sp_1_3_4_5_6,0.057603385,0.0,0.0721868,0.03549255,1.0565236,0.04421458
10.666667,sp_1_3_4_5_6,0.031157421,0.0,0.05351886,0.044312038,1.0043143,0.09877013
13.333333,sp_1_3_4_5_6,0.02104081,0.0,0.028424475,0.043926593,0.8742918,0.25199398
16.0,sp_1_3_4_5_6,0.01700507,0.0,0.014410318,0.027325068,0.7695263,0.5939386
18.666666,sp_1_3_4_5_6,0.013919282,0.0,0.010572354,0.009729439,0.73677117,1.0786387
21.333334,sp_1_3_4_5_6,0.010791248,0.0,0.010492583,0.0023734304,0.73739076,1.4606993
24.0,sp_1_3_4_5_6,0.0080228355,0.0,0.0117519265,0.00048670825,0.745565,1.6564378
0.0,sp_2_4_5_6,0.0,0.005,0.0,0.005,0.005,0.005
2.6666667,sp_2_4_5_6,0.0,0.019037157,0.0,0.014882142,0.046524428,0.021736734
5.3333335,sp_2_4_5_6,0.0,0.03474195,0.0,0.03554142,0.2653406,0.0835952
8.0,sp_2_4_5_6,0.0,0.043675434,0.0,0.049303714,0.5283792,0.26993194
10.666667,sp_2_4_5_6,0.0,0.070291825,0.0,0.03467119,0.592244,0.65689033
13.333333,sp_2_4_5_6,0.0,0.12459691,0.0,0.014465672,0.608855,1.040246
16.0,sp_2_4_5_6,0.0,0.20859556,0.0,0.0051301313,0.61253947,1.1319542
18.666666,sp_2_4_5_6,0.0,0.3162578,0.0,0.0020117338,0.6041399,0.99802536
21.333334,sp_2_4_5_6,0.0,0.42445007,0.0,0.0009870499,0.59179914,0.7983053
24.0,sp_2_4_5_6,0.0,0.49983656,0.0,0.00062532315,0.58283275,0.6229338
0.0,sp_4_5_6,0.0,0.0,0.0,0.006666667,0.006666667,0.006666667
2.6666667,sp_4_5_6,0.0,0.0,0.0,0.019058723,0.060347714,0.029961046
5.3333335,sp_4_5_6,0.0,0.0,0.0,0.039651807,0.30959332,0.12445068
8.0,sp_4_5_6,0.0,0.0,0.0,0.04087892,0.5544671,0.43015686
10.666667,sp_4_5_6,0.0,0.0,0.0,0.018089434,0.62070775,1.0451922
13.333333,sp_4_5_6,0.0,0.0,0.0,0.0044899243,0.6471059,1.5982945
16.0,sp_4_5_6,0.0,0.0,0.0,0.00089149753,0.6575018,1.8296585
18.666666,sp_4_5_6,0.0,0.0,0.0,0.00016634534,0.66028804,1.8945608
21.333334,sp_4_5_6,0.0,0.0,0.0,3.056514e-05,0.66087914,1.9105095
24.0,sp_4_5_6,0.0,0.0,0.0,5.599161e-06,0.6609881,1.9142872
0.0,sp_1_3_5,0.006666667,0.0,0.006666667,0.0,0.006666667,0.0
2.6666667,sp_1_3_5,0.048847936,0.0,0.042595826,0.0,0.10064646,0.0
5.3333335,sp_1_3_5,0.06283611,0.0,0.11991919,0.0,0.9732751,0.0
8.0,sp_1_3_5,0.019368876,0.0,0.16271551,0.0,1.2754804,0.0
10.666667,sp_1_3_5,0.0049286713,0.0,0.20496146,0.0,1.2942868,0.0
13.333333,sp_1_3_5,0.0011255288,0.0,0.24910088,0.0,1.2899703,0.0
16.0,sp_1_3_5,0.00023581175,0.0,0.2931007,0.0,1.274576,0.0
18.666666,sp_1_3_5,4.6285557e-05,0.0,0.3352578,0.0,1.254368,0.0
21.333334,sp_1_3_5,8.6557e-06,0.0,0.37414208,0.0,1.2335304,0.0
24.0,sp_1_3_5,1.5630403e-06,0.0,0.4086798,0.0,1.2143909,0.0
0.0,sp_2_3_4_5,0.0,0.005,0.005,0.005,0.005,0.0
2.6666667,sp_2_3_4_5,0.0,0.014656221,0.031365402,0.01519078,0.06477784,0.0
5.3333335,sp_2_3_4_5,0.0,0.0072917705,0.100179315,0.03496655,0.7137579,0.0
8.0,sp_2_3_4_5,0.0,0.0012369982,0.12656222,0.0543396,1.148036,0.0
10.666667,sp_2_3_4_5,0.0,0.0002061096,0.13175654,0.07845785,1.1515428,0.0
13.333333,sp_2_3_4_5,0.0,3.9048537e-05,0.12588982,0.11097677,1.1195041,0.0
16.0,sp_2_3_4_5,0.0,9.029947e-06,0.11166276,0.15481316,1.0702814,0.0
18.666666,sp_2_3_4_5,0.0,2.6699145e-06,0.093029,0.21299526,1.0040051,0.0
21.333334,sp_2_3_4_5,0.0,1.0193781e-06,0.07401052,0.2873992,0.9237546,0.0
24.0,sp_2_3_4_5,0.0,4.877953e-07,0.057373844,0.37653625,0.8379721,0.0
0.0,sp_1_2_4_5_6,0.004,0.004,0.0,0.004,0.004,0.004
2.6666667,sp_1_2_4_5_6,0.03588741,0.015393127,0.0,0.011936624,0.038619995,0.014606079
5.3333335,sp_1_2_4_5_6,0.17574646,0.02412294,0.0,0.030231955,0.25698462,0.02233096
8.0,sp_1_2_4_5_6,0.2893116,0.013868725,0.0,0.06062407,0.5940047,0.012819748
10.666667,sp_1_2_4_5_6,0.33885938,0.0068021696,0.0,0.109503545,0.65859073,0.005483939
13.333333,sp_1_2_4_5_6,0.4310921,0.0038743278,0.0,0.18971999,0.6341743,0.0018227148
16.0,sp_1_2_4_5_6,0.5722483,0.0026038322,0.0,0.30828986,0.6052149,0.0004167967
18.666666,sp_1_2_4_5_6,0.7041648,0.0018772763,0.0,0.45286253,0.5838302,6.66082e-05
21.333334,sp_1_2_4_5_6,0.77842486,0.0013302033,0.0,0.5915688,0.5684949,8.406836e-06
24.0,sp_1_2_4_5_6,0.806138,0.00090496836,0.0,0.69726485,0.5575013,9.4046385e-07
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.16761668,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.55142224,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.7033104,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.7220668,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,0.7238874,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,0.7240597,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,0.7240759,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,0.7240774,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,0.7240775,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
